MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
194880 On ch=1 n=84 v=100
195000 On ch=1 n=84 v=100
195120 On ch=1 n=84 v=100
195240 On ch=1 n=84 v=100
195360 On ch=1 n=84 v=100
195480 On ch=1 n=84 v=100
195600 On ch=1 n=84 v=100
195720 On ch=1 n=84 v=100
195840 On ch=1 n=84 v=100
195960 On ch=1 n=84 v=100
196080 On ch=1 n=84 v=100
196200 On ch=1 n=84 v=100
196320 On ch=1 n=84 v=100
196440 On ch=1 n=84 v=100
196560 On ch=1 n=84 v=100
196680 On ch=1 n=84 v=100
196800 On ch=1 n=84 v=100
196920 On ch=1 n=84 v=100
197040 On ch=1 n=84 v=100
197160 On ch=1 n=84 v=100
197280 On ch=1 n=84 v=100
197400 On ch=1 n=84 v=100
197520 On ch=1 n=84 v=100
197640 On ch=1 n=84 v=100
197760 On ch=1 n=84 v=100
197880 On ch=1 n=84 v=100
198000 On ch=1 n=84 v=100
198120 On ch=1 n=84 v=100
198240 On ch=1 n=84 v=100
198360 On ch=1 n=84 v=100
198480 On ch=1 n=84 v=100
198600 On ch=1 n=84 v=100
198720 On ch=1 n=84 v=100
198840 On ch=1 n=84 v=100
198960 On ch=1 n=84 v=100
199080 On ch=1 n=84 v=100
199200 On ch=1 n=84 v=100
199320 On ch=1 n=84 v=100
199440 On ch=1 n=84 v=100
199560 On ch=1 n=84 v=100
199680 On ch=1 n=84 v=100
199800 On ch=1 n=84 v=100
199920 On ch=1 n=84 v=100
200040 On ch=1 n=84 v=100
200160 On ch=1 n=84 v=100
200280 On ch=1 n=84 v=100
200400 On ch=1 n=84 v=100
200520 On ch=1 n=84 v=100
200640 On ch=1 n=84 v=100
200760 On ch=1 n=84 v=100
200880 On ch=1 n=84 v=100
201000 On ch=1 n=84 v=100
201120 On ch=1 n=84 v=100
201240 On ch=1 n=84 v=100
201360 On ch=1 n=84 v=100
201480 On ch=1 n=84 v=100
201600 On ch=1 n=84 v=100
201720 On ch=1 n=84 v=100
201840 On ch=1 n=84 v=100
201960 On ch=1 n=84 v=100
202080 On ch=1 n=84 v=100
202200 On ch=1 n=84 v=100
202320 On ch=1 n=84 v=100
202440 On ch=1 n=84 v=100
202560 On ch=1 n=84 v=100
202680 On ch=1 n=84 v=100
202800 On ch=1 n=84 v=100
202920 On ch=1 n=84 v=100
203040 On ch=1 n=84 v=100
203160 On ch=1 n=84 v=100
203280 On ch=1 n=84 v=100
203400 On ch=1 n=84 v=100
203520 On ch=1 n=84 v=100
203640 On ch=1 n=84 v=100
203760 On ch=1 n=84 v=100
203880 On ch=1 n=84 v=100
204000 On ch=1 n=84 v=100
204120 On ch=1 n=84 v=100
204240 On ch=1 n=84 v=100
204360 On ch=1 n=84 v=100
204480 On ch=1 n=84 v=100
204600 On ch=1 n=84 v=100
204720 On ch=1 n=84 v=100
204840 On ch=1 n=84 v=100
204960 On ch=1 n=84 v=100
205080 On ch=1 n=84 v=100
205200 On ch=1 n=84 v=100
205320 On ch=1 n=84 v=100
205440 On ch=1 n=84 v=100
205560 On ch=1 n=84 v=100
205680 On ch=1 n=84 v=100
205800 On ch=1 n=84 v=100
205920 On ch=1 n=84 v=100
206040 On ch=1 n=84 v=100
206160 On ch=1 n=84 v=100
206280 On ch=1 n=84 v=100
206400 On ch=1 n=84 v=100
206520 On ch=1 n=84 v=100
206640 On ch=1 n=84 v=100
206760 On ch=1 n=84 v=100
206880 On ch=1 n=84 v=100
207000 On ch=1 n=84 v=100
207120 On ch=1 n=84 v=100
207240 On ch=1 n=84 v=100
207360 On ch=1 n=84 v=100
207480 On ch=1 n=84 v=100
207600 On ch=1 n=84 v=100
207720 On ch=1 n=84 v=100
207840 On ch=1 n=84 v=100
207960 On ch=1 n=84 v=100
208080 On ch=1 n=84 v=100
208200 On ch=1 n=84 v=100
208320 On ch=1 n=84 v=100
208440 On ch=1 n=84 v=100
208560 On ch=1 n=84 v=100
208680 On ch=1 n=84 v=100
208800 On ch=1 n=84 v=100
208920 On ch=1 n=84 v=100
209040 On ch=1 n=84 v=100
209160 On ch=1 n=84 v=100
209280 On ch=1 n=84 v=100
209400 On ch=1 n=84 v=100
209520 On ch=1 n=84 v=100
209640 On ch=1 n=84 v=100
209760 On ch=1 n=84 v=100
209880 On ch=1 n=84 v=100
210000 On ch=1 n=84 v=100
210120 On ch=1 n=84 v=100
210240 On ch=1 n=84 v=100
210360 On ch=1 n=84 v=100
210480 On ch=1 n=84 v=100
210600 On ch=1 n=84 v=100
210720 On ch=1 n=84 v=100
210840 On ch=1 n=84 v=100
210960 On ch=1 n=84 v=100
211080 On ch=1 n=84 v=100
211200 On ch=1 n=84 v=100
211320 On ch=1 n=84 v=100
211440 On ch=1 n=84 v=100
211560 On ch=1 n=84 v=100
211680 On ch=1 n=84 v=100
211800 On ch=1 n=84 v=100
211920 On ch=1 n=84 v=100
212040 On ch=1 n=84 v=100
212160 On ch=1 n=84 v=100
212280 On ch=1 n=84 v=100
212400 On ch=1 n=84 v=100
212520 On ch=1 n=84 v=100
212640 On ch=1 n=84 v=100
212760 On ch=1 n=84 v=100
212880 On ch=1 n=84 v=100
213000 On ch=1 n=84 v=100
213120 On ch=1 n=84 v=100
213240 On ch=1 n=84 v=100
213360 On ch=1 n=84 v=100
213480 On ch=1 n=84 v=100
213600 On ch=1 n=84 v=100
213720 On ch=1 n=84 v=100
213840 On ch=1 n=84 v=100
213960 On ch=1 n=84 v=100
214080 On ch=1 n=84 v=100
214200 On ch=1 n=84 v=100
214320 On ch=1 n=84 v=100
214440 On ch=1 n=84 v=100
214560 On ch=1 n=84 v=100
214680 On ch=1 n=84 v=100
214800 On ch=1 n=84 v=100
214920 On ch=1 n=84 v=100
215040 On ch=1 n=84 v=100
215160 On ch=1 n=84 v=100
215280 On ch=1 n=84 v=100
215400 On ch=1 n=84 v=100
215520 On ch=1 n=84 v=100
215640 On ch=1 n=84 v=100
215760 On ch=1 n=84 v=100
215880 On ch=1 n=84 v=100
216000 On ch=1 n=84 v=100
216120 On ch=1 n=84 v=100
216240 On ch=1 n=84 v=100
216360 On ch=1 n=84 v=100
216480 On ch=1 n=84 v=100
216600 On ch=1 n=84 v=100
216720 On ch=1 n=84 v=100
216840 On ch=1 n=84 v=100
216960 On ch=1 n=84 v=100
217080 On ch=1 n=84 v=100
217200 On ch=1 n=84 v=100
217320 On ch=1 n=84 v=100
217440 On ch=1 n=84 v=100
217560 On ch=1 n=84 v=100
217680 On ch=1 n=84 v=100
217800 On ch=1 n=84 v=100
217920 On ch=1 n=84 v=100
218040 On ch=1 n=84 v=100
218160 On ch=1 n=84 v=100
218280 On ch=1 n=84 v=100
218400 On ch=1 n=84 v=100
218520 On ch=1 n=84 v=100
218640 On ch=1 n=84 v=100
218760 On ch=1 n=84 v=100
218880 On ch=1 n=84 v=100
219000 On ch=1 n=84 v=100
219120 On ch=1 n=84 v=100
219240 On ch=1 n=84 v=100
219360 On ch=1 n=84 v=100
219480 On ch=1 n=84 v=100
219600 On ch=1 n=84 v=100
219720 On ch=1 n=84 v=100
219840 On ch=1 n=84 v=100
219960 On ch=1 n=84 v=100
220080 On ch=1 n=84 v=100
220200 On ch=1 n=84 v=100
220320 On ch=1 n=84 v=100
220440 On ch=1 n=84 v=100
220560 On ch=1 n=84 v=100
220680 On ch=1 n=84 v=100
220800 On ch=1 n=84 v=100
220920 On ch=1 n=84 v=100
221040 On ch=1 n=84 v=100
221160 On ch=1 n=84 v=100
221280 On ch=1 n=84 v=100
221400 On ch=1 n=84 v=100
221520 On ch=1 n=84 v=100
221640 On ch=1 n=84 v=100
221760 On ch=1 n=84 v=100
221880 On ch=1 n=84 v=100
222000 On ch=1 n=84 v=100
222120 On ch=1 n=84 v=100
222240 On ch=1 n=84 v=100
222360 On ch=1 n=84 v=100
222480 On ch=1 n=84 v=100
222600 On ch=1 n=84 v=100
222720 On ch=1 n=84 v=100
222840 On ch=1 n=84 v=100
222960 On ch=1 n=84 v=100
223080 On ch=1 n=84 v=100
223200 On ch=1 n=84 v=100
223320 On ch=1 n=84 v=100
223440 On ch=1 n=84 v=100
223560 On ch=1 n=84 v=100
223680 On ch=1 n=84 v=100
223800 On ch=1 n=84 v=100
223920 On ch=1 n=84 v=100
224040 On ch=1 n=84 v=100
224160 On ch=1 n=84 v=100
224280 On ch=1 n=84 v=100
224400 On ch=1 n=84 v=100
224520 On ch=1 n=84 v=100
224640 On ch=1 n=84 v=100
224760 On ch=1 n=84 v=100
224880 On ch=1 n=84 v=100
225000 On ch=1 n=84 v=100
225120 On ch=1 n=84 v=100
225240 On ch=1 n=84 v=100
225360 On ch=1 n=84 v=100
225480 On ch=1 n=84 v=100
225600 On ch=1 n=84 v=100
225720 On ch=1 n=84 v=100
225840 On ch=1 n=84 v=100
225960 On ch=1 n=84 v=100
226080 On ch=1 n=84 v=100
226200 On ch=1 n=84 v=100
226320 On ch=1 n=84 v=100
226440 On ch=1 n=84 v=100
226560 On ch=1 n=84 v=100
226680 On ch=1 n=84 v=100
226800 On ch=1 n=84 v=100
226920 On ch=1 n=84 v=100
227040 On ch=1 n=84 v=100
227160 On ch=1 n=84 v=100
227280 On ch=1 n=84 v=100
227400 On ch=1 n=84 v=100
227520 On ch=1 n=84 v=100
227640 On ch=1 n=84 v=100
227760 On ch=1 n=84 v=100
227880 On ch=1 n=84 v=100
228000 On ch=1 n=84 v=100
228120 On ch=1 n=84 v=100
228240 On ch=1 n=84 v=100
228360 On ch=1 n=84 v=100
228480 On ch=1 n=84 v=100
228600 On ch=1 n=84 v=100
228720 On ch=1 n=84 v=100
228840 On ch=1 n=84 v=100
228960 On ch=1 n=84 v=100
229080 On ch=1 n=84 v=100
229200 On ch=1 n=84 v=100
229320 On ch=1 n=84 v=100
229440 On ch=1 n=84 v=100
229560 On ch=1 n=84 v=100
229680 On ch=1 n=84 v=100
229800 On ch=1 n=84 v=100
229920 On ch=1 n=84 v=100
230040 On ch=1 n=84 v=100
230160 On ch=1 n=84 v=100
230280 On ch=1 n=84 v=100
230400 On ch=1 n=84 v=100
230520 On ch=1 n=84 v=100
230640 On ch=1 n=84 v=100
230760 On ch=1 n=84 v=100
230880 On ch=1 n=84 v=100
231000 On ch=1 n=84 v=100
231120 On ch=1 n=84 v=100
231240 On ch=1 n=84 v=100
231360 On ch=1 n=84 v=100
231480 On ch=1 n=84 v=100
231600 On ch=1 n=84 v=100
231720 On ch=1 n=84 v=100
231840 On ch=1 n=84 v=100
231960 On ch=1 n=84 v=100
232080 On ch=1 n=84 v=100
232200 On ch=1 n=84 v=100
232320 On ch=1 n=84 v=100
232440 On ch=1 n=84 v=100
232560 On ch=1 n=84 v=100
232680 On ch=1 n=84 v=100
232800 On ch=1 n=84 v=100
232920 On ch=1 n=84 v=100
233040 On ch=1 n=84 v=100
233160 On ch=1 n=84 v=100
233280 On ch=1 n=84 v=100
233400 On ch=1 n=84 v=100
233520 On ch=1 n=84 v=100
233640 On ch=1 n=84 v=100
233760 On ch=1 n=84 v=100
233880 On ch=1 n=84 v=100
234000 On ch=1 n=84 v=100
234120 On ch=1 n=84 v=100
234240 On ch=1 n=84 v=100
234360 On ch=1 n=84 v=100
234480 On ch=1 n=84 v=100
234600 On ch=1 n=84 v=100
234720 On ch=1 n=84 v=100
234840 On ch=1 n=84 v=100
234960 On ch=1 n=84 v=100
235080 On ch=1 n=84 v=100
235200 On ch=1 n=84 v=100
235320 On ch=1 n=84 v=100
235440 On ch=1 n=84 v=100
235560 On ch=1 n=84 v=100
235680 On ch=1 n=84 v=100
235800 On ch=1 n=84 v=100
235920 On ch=1 n=84 v=100
236040 On ch=1 n=84 v=100
236160 On ch=1 n=84 v=100
236280 On ch=1 n=84 v=100
236400 On ch=1 n=84 v=100
236520 On ch=1 n=84 v=100
236640 On ch=1 n=84 v=100
236760 On ch=1 n=84 v=100
236880 On ch=1 n=84 v=100
237000 On ch=1 n=84 v=100
237120 On ch=1 n=84 v=100
237240 On ch=1 n=84 v=100
237360 On ch=1 n=84 v=100
237480 On ch=1 n=84 v=100
237600 On ch=1 n=84 v=100
237720 On ch=1 n=84 v=100
237840 On ch=1 n=84 v=100
237960 On ch=1 n=84 v=100
238080 On ch=1 n=84 v=100
238200 On ch=1 n=84 v=100
238320 On ch=1 n=84 v=100
238440 On ch=1 n=84 v=100
238560 On ch=1 n=84 v=100
238680 On ch=1 n=84 v=100
238800 On ch=1 n=84 v=100
238920 On ch=1 n=84 v=100
239040 On ch=1 n=84 v=100
239160 On ch=1 n=84 v=100
239280 On ch=1 n=84 v=100
239400 On ch=1 n=84 v=100
239520 On ch=1 n=84 v=100
239640 On ch=1 n=84 v=100
239760 On ch=1 n=84 v=100
239880 On ch=1 n=84 v=100
240000 On ch=1 n=84 v=100
240120 On ch=1 n=84 v=100
240240 On ch=1 n=84 v=100
240360 On ch=1 n=84 v=100
240480 On ch=1 n=84 v=100
240600 On ch=1 n=84 v=100
240720 On ch=1 n=84 v=100
240840 On ch=1 n=84 v=100
240960 On ch=1 n=84 v=100
241080 On ch=1 n=84 v=100
241200 On ch=1 n=84 v=100
241320 On ch=1 n=84 v=100
241440 On ch=1 n=84 v=100
241560 On ch=1 n=84 v=100
241680 On ch=1 n=84 v=100
241800 On ch=1 n=84 v=100
241920 On ch=1 n=84 v=100
242040 On ch=1 n=84 v=100
242160 On ch=1 n=84 v=100
242280 On ch=1 n=84 v=100
242400 On ch=1 n=84 v=100
242520 On ch=1 n=84 v=100
242640 On ch=1 n=84 v=100
242760 On ch=1 n=84 v=100
242880 On ch=1 n=84 v=100
243000 On ch=1 n=84 v=100
243120 On ch=1 n=84 v=100
243240 On ch=1 n=84 v=100
243360 On ch=1 n=84 v=100
243480 On ch=1 n=84 v=100
243600 On ch=1 n=84 v=100
243720 On ch=1 n=84 v=100
243840 On ch=1 n=84 v=100
243960 On ch=1 n=84 v=100
244080 On ch=1 n=84 v=100
244200 On ch=1 n=84 v=100
244320 On ch=1 n=84 v=100
244440 On ch=1 n=84 v=100
124800 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Johann Sebastian Bach  (1685-1750)"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Partita in A minor for Solo Flute - BWV 1013"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "1st Movement: Allemande"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Sequenced with Cakewalk Pro Audio by"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "David J. Grossman - dave@unpronounceable.com"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "This and other Bach MIDI files can be found at:"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Dave's J.S. Bach Page"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "http://www.unpronounceable.com/bach"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Original Filename: fp-1all.mid"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Last Modified: March 1, 1997"
0 Meta TrkEnd
TrkEnd
