MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=0
57960 On ch=1 n=82 v=100
58080 On ch=1 n=82 v=0
58080 On ch=1 n=82 v=0
58080 On ch=1 n=62 v=100
58200 On ch=1 n=62 v=0
58200 On ch=1 n=62 v=0
58200 On ch=1 n=62 v=0
58200 On ch=1 n=62 v=0
58200 On ch=1 n=62 v=0
58200 On ch=1 n=62 v=0
58200 On ch=1 n=62 v=0
58200 On ch=1 n=77 v=100
58320 On ch=1 n=77 v=0
58320 On ch=1 n=77 v=0
58320 On ch=1 n=77 v=0
58320 On ch=1 n=68 v=100
58440 On ch=1 n=68 v=0
58440 On ch=1 n=80 v=100
58560 On ch=1 n=80 v=0
58560 On ch=1 n=85 v=100
58680 On ch=1 n=85 v=0
58680 On ch=1 n=85 v=0
58680 On ch=1 n=83 v=100
58800 On ch=1 n=83 v=0
58800 On ch=1 n=83 v=0
58800 On ch=1 n=83 v=0
58800 On ch=1 n=83 v=0
58800 On ch=1 n=83 v=0
58800 On ch=1 n=70 v=100
58920 On ch=1 n=82 v=100
59040 On ch=1 n=82 v=0
59040 On ch=1 n=82 v=0
59040 On ch=1 n=65 v=100
59160 On ch=1 n=61 v=100
59280 On ch=1 n=61 v=0
59280 On ch=1 n=61 v=0
59280 On ch=1 n=61 v=0
59280 On ch=1 n=61 v=0
59280 On ch=1 n=61 v=0
59280 On ch=1 n=62 v=100
59400 On ch=1 n=62 v=0
59400 On ch=1 n=66 v=100
59520 On ch=1 n=82 v=100
59640 On ch=1 n=82 v=0
59640 On ch=1 n=82 v=0
59640 On ch=1 n=63 v=100
59760 On ch=1 n=61 v=100
59880 On ch=1 n=80 v=100
60000 On ch=1 n=80 v=0
60000 On ch=1 n=80 v=0
60000 On ch=1 n=71 v=100
60120 On ch=1 n=71 v=0
60120 On ch=1 n=71 v=0
60120 On ch=1 n=71 v=0
60120 On ch=1 n=71 v=0
60120 On ch=1 n=71 v=0
60120 On ch=1 n=73 v=100
60240 On ch=1 n=73 v=0
60240 On ch=1 n=73 v=0
60240 On ch=1 n=73 v=0
60240 On ch=1 n=73 v=0
60240 On ch=1 n=73 v=0
60240 On ch=1 n=82 v=100
60360 On ch=1 n=79 v=100
60480 On ch=1 n=79 v=0
60480 On ch=1 n=70 v=100
60600 On ch=1 n=70 v=0
60600 On ch=1 n=70 v=0
60600 On ch=1 n=70 v=0
60600 On ch=1 n=63 v=100
60720 On ch=1 n=63 v=0
60720 On ch=1 n=63 v=0
60720 On ch=1 n=63 v=0
60720 On ch=1 n=63 v=0
60720 On ch=1 n=63 v=0
60720 On ch=1 n=63 v=0
60720 On ch=1 n=63 v=0
60720 On ch=1 n=68 v=100
60840 On ch=1 n=68 v=0
60840 On ch=1 n=68 v=0
60840 On ch=1 n=79 v=100
60960 On ch=1 n=79 v=0
60960 On ch=1 n=79 v=0
60960 On ch=1 n=79 v=0
60960 On ch=1 n=79 v=0
60960 On ch=1 n=79 v=0
60960 On ch=1 n=74 v=100
61080 On ch=1 n=74 v=0
61080 On ch=1 n=74 v=0
61080 On ch=1 n=74 v=0
61080 On ch=1 n=74 v=0
61080 On ch=1 n=74 v=0
61080 On ch=1 n=74 v=0
61080 On ch=1 n=74 v=0
61080 On ch=1 n=85 v=100
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=85 v=0
61200 On ch=1 n=70 v=100
61320 On ch=1 n=70 v=0
61320 On ch=1 n=70 v=0
61320 On ch=1 n=70 v=0
61320 On ch=1 n=70 v=0
61320 On ch=1 n=78 v=100
61440 On ch=1 n=81 v=100
61560 On ch=1 n=69 v=100
61680 On ch=1 n=69 v=0
61680 On ch=1 n=69 v=0
61680 On ch=1 n=74 v=100
61800 On ch=1 n=73 v=100
61920 On ch=1 n=72 v=100
62040 On ch=1 n=72 v=0
62040 On ch=1 n=72 v=0
62040 On ch=1 n=72 v=0
62040 On ch=1 n=72 v=0
62040 On ch=1 n=72 v=0
62040 On ch=1 n=72 v=0
62040 On ch=1 n=83 v=100
62160 On ch=1 n=83 v=0
62160 On ch=1 n=83 v=0
62160 On ch=1 n=83 v=0
62160 On ch=1 n=73 v=100
62280 On ch=1 n=73 v=0
62280 On ch=1 n=73 v=0
62280 On ch=1 n=82 v=100
62400 On ch=1 n=82 v=0
62400 On ch=1 n=82 v=0
62400 On ch=1 n=82 v=0
62400 On ch=1 n=82 v=0
62400 On ch=1 n=81 v=100
62520 On ch=1 n=76 v=100
62640 On ch=1 n=76 v=0
62640 On ch=1 n=76 v=0
62640 On ch=1 n=77 v=100
62760 On ch=1 n=76 v=100
62880 On ch=1 n=76 v=0
62880 On ch=1 n=76 v=0
62880 On ch=1 n=76 v=0
62880 On ch=1 n=76 v=0
62880 On ch=1 n=78 v=100
63000 On ch=1 n=78 v=0
63000 On ch=1 n=78 v=0
63000 On ch=1 n=78 v=0
63000 On ch=1 n=78 v=0
63000 On ch=1 n=75 v=100
63120 On ch=1 n=75 v=0
63120 On ch=1 n=80 v=100
63240 On ch=1 n=80 v=0
63240 On ch=1 n=83 v=100
63360 On ch=1 n=62 v=100
63480 On ch=1 n=78 v=100
63600 On ch=1 n=78 v=0
63600 On ch=1 n=78 v=0
63600 On ch=1 n=82 v=100
63720 On ch=1 n=82 v=0
63720 On ch=1 n=82 v=0
63720 On ch=1 n=74 v=100
63840 On ch=1 n=74 v=0
63840 On ch=1 n=70 v=100
63960 On ch=1 n=70 v=0
63960 On ch=1 n=70 v=0
63960 On ch=1 n=78 v=100
64080 On ch=1 n=78 v=0
64080 On ch=1 n=78 v=0
64080 On ch=1 n=78 v=0
64080 On ch=1 n=78 v=0
64080 On ch=1 n=78 v=0
64080 On ch=1 n=70 v=100
64200 On ch=1 n=70 v=0
64200 On ch=1 n=70 v=0
64200 On ch=1 n=70 v=0
64200 On ch=1 n=70 v=0
64200 On ch=1 n=70 v=0
64200 On ch=1 n=70 v=0
64200 On ch=1 n=70 v=0
64200 On ch=1 n=68 v=100
64320 On ch=1 n=85 v=100
64440 On ch=1 n=76 v=100
64560 On ch=1 n=85 v=100
64680 On ch=1 n=85 v=0
64680 On ch=1 n=85 v=0
64680 On ch=1 n=85 v=0
64680 On ch=1 n=74 v=100
64800 On ch=1 n=75 v=100
64920 On ch=1 n=75 v=0
64920 On ch=1 n=75 v=0
64920 On ch=1 n=75 v=0
64920 On ch=1 n=71 v=100
65040 On ch=1 n=71 v=0
65040 On ch=1 n=71 v=0
65040 On ch=1 n=71 v=0
65040 On ch=1 n=71 v=0
65040 On ch=1 n=71 v=0
65040 On ch=1 n=63 v=100
65160 On ch=1 n=63 v=0
65160 On ch=1 n=63 v=0
65160 On ch=1 n=63 v=0
65160 On ch=1 n=63 v=0
65160 On ch=1 n=77 v=100
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=77 v=0
65280 On ch=1 n=79 v=100
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=79 v=0
65400 On ch=1 n=69 v=100
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=69 v=0
65520 On ch=1 n=77 v=100
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=77 v=0
65640 On ch=1 n=69 v=100
65760 On ch=1 n=61 v=100
65880 On ch=1 n=61 v=0
65880 On ch=1 n=61 v=0
65880 On ch=1 n=61 v=0
65880 On ch=1 n=83 v=100
66000 On ch=1 n=83 v=0
66000 On ch=1 n=83 v=0
66000 On ch=1 n=83 v=0
66000 On ch=1 n=65 v=100
66120 On ch=1 n=65 v=0
66120 On ch=1 n=69 v=100
66240 On ch=1 n=75 v=100
66360 On ch=1 n=76 v=100
66480 On ch=1 n=76 v=0
66480 On ch=1 n=76 v=0
66480 On ch=1 n=76 v=0
66480 On ch=1 n=76 v=0
66480 On ch=1 n=76 v=0
66480 On ch=1 n=85 v=100
66600 On ch=1 n=85 v=0
66600 On ch=1 n=85 v=0
66600 On ch=1 n=85 v=0
66600 On ch=1 n=80 v=100
66720 On ch=1 n=80 v=0
66720 On ch=1 n=66 v=100
66840 On ch=1 n=69 v=100
66960 On ch=1 n=69 v=0
66960 On ch=1 n=74 v=100
67080 On ch=1 n=74 v=0
67080 On ch=1 n=66 v=100
67200 On ch=1 n=81 v=100
67320 On ch=1 n=81 v=0
67320 On ch=1 n=69 v=100
67440 On ch=1 n=69 v=0
67440 On ch=1 n=69 v=0
67440 On ch=1 n=71 v=100
67560 On ch=1 n=71 v=0
67560 On ch=1 n=71 v=0
67560 On ch=1 n=71 v=0
67560 On ch=1 n=61 v=100
67680 On ch=1 n=61 v=0
67680 On ch=1 n=61 v=0
67680 On ch=1 n=61 v=0
67680 On ch=1 n=61 v=0
67680 On ch=1 n=61 v=0
67680 On ch=1 n=78 v=100
67800 On ch=1 n=81 v=100
67920 On ch=1 n=65 v=100
68040 On ch=1 n=65 v=0
68040 On ch=1 n=68 v=100
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=68 v=0
68160 On ch=1 n=73 v=100
68280 On ch=1 n=73 v=0
68280 On ch=1 n=73 v=0
68280 On ch=1 n=62 v=100
68400 On ch=1 n=62 v=0
68400 On ch=1 n=62 v=0
68400 On ch=1 n=65 v=100
68520 On ch=1 n=70 v=100
68640 On ch=1 n=62 v=100
68760 On ch=1 n=63 v=100
68880 On ch=1 n=63 v=0
68880 On ch=1 n=63 v=0
68880 On ch=1 n=75 v=100
69000 On ch=1 n=75 v=0
69000 On ch=1 n=75 v=0
69000 On ch=1 n=75 v=0
69000 On ch=1 n=75 v=0
69000 On ch=1 n=75 v=0
69000 On ch=1 n=72 v=100
69120 On ch=1 n=67 v=100
69240 On ch=1 n=67 v=0
69240 On ch=1 n=74 v=100
69360 On ch=1 n=74 v=0
69360 On ch=1 n=74 v=0
69360 On ch=1 n=74 v=0
69360 On ch=1 n=74 v=0
69360 On ch=1 n=68 v=100
69480 On ch=1 n=68 v=0
69480 On ch=1 n=77 v=100
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=77 v=0
69600 On ch=1 n=76 v=100
69720 On ch=1 n=77 v=100
69840 On ch=1 n=77 v=0
69840 On ch=1 n=77 v=0
69840 On ch=1 n=77 v=0
69840 On ch=1 n=77 v=0
69840 On ch=1 n=66 v=100
69960 On ch=1 n=66 v=0
69960 On ch=1 n=66 v=0
69960 On ch=1 n=66 v=0
69960 On ch=1 n=66 v=0
69960 On ch=1 n=66 v=0
69960 On ch=1 n=82 v=100
70080 On ch=1 n=82 v=0
70080 On ch=1 n=82 v=0
70080 On ch=1 n=82 v=0
70080 On ch=1 n=82 v=0
70080 On ch=1 n=76 v=100
70200 On ch=1 n=62 v=100
70320 On ch=1 n=62 v=0
70320 On ch=1 n=74 v=100
70440 On ch=1 n=74 v=0
70440 On ch=1 n=78 v=100
70560 On ch=1 n=78 v=0
70560 On ch=1 n=78 v=0
70560 On ch=1 n=70 v=100
70680 On ch=1 n=70 v=0
70680 On ch=1 n=70 v=0
70680 On ch=1 n=70 v=0
70680 On ch=1 n=70 v=0
70680 On ch=1 n=76 v=100
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=76 v=0
70800 On ch=1 n=62 v=100
70920 On ch=1 n=62 v=0
70920 On ch=1 n=62 v=0
70920 On ch=1 n=83 v=100
71040 On ch=1 n=83 v=0
71040 On ch=1 n=83 v=0
71040 On ch=1 n=83 v=0
71040 On ch=1 n=69 v=100
71160 On ch=1 n=69 v=0
71160 On ch=1 n=69 v=0
71160 On ch=1 n=69 v=0
71160 On ch=1 n=69 v=0
71160 On ch=1 n=69 v=0
124800 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Johann Sebastian Bach  (1685-1750)"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Partita in A minor for Solo Flute - BWV 1013"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "1st Movement: Allemande"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Sequenced with Cakewalk Pro Audio by"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "David J. Grossman - dave@unpronounceable.com"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "This and other Bach MIDI files can be found at:"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Dave's J.S. Bach Page"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "http://www.unpronounceable.com/bach"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "--------------------------------------"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Original Filename: fp-1all.mid"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Last Modified: March 1, 1997"
0 Meta TrkEnd
TrkEnd
